"Source","Surround With Quick Menu","⌥⌘Z","JavaScript View"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"Source","Quick Assist - Assign to var","⌘2 F","Editing JavaScript Source"
"C/C++ Source","Comment/Uncomment","⌘/","C/C++ Editor"
"C/C++ Source","Find Declaration","⌘G","C/C++ Editor"
"Git","Compare With HEAD","⌃⌘G .","In Windows"
"Text Editing","Next Column","⌃F","Editing Text"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"C/C++ Source","Go to Matching Bracket","⇧⌘P","C/C++ Editor"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Views","Expand All","⌥⌘+","Aptana Outline"
"Aptana","Mark Occurrences","⇧⌥O","Aptana Editor"
"Edit","Cut","⌃W","In Dialogs and Windows"
"Run/Debug","Run Android Application","⇧⌥A R","In Windows"
"Git","Status","⌃⌘G S","In Windows"
"Project","Make Target Build","⇧F9","In Windows"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Run/Debug","Go to Address...","⌘G","In Disassembly"
"Refactor - JavaScript","Extract Function","⌥⌘M","JavaScript View"
"Edit","Restore Last C/C++ Selection","⇧⌃↓","C/C++ Editor"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Refactor - C++","Extract Function - Refactoring ","⌥⌘M","C/C++ Editor"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"Spy","Plug-in Menu Spy","⇧⌥F2","In Dialogs and Windows"
"Text Editing","Text Start","↖","Editing Text"
"Edit","Find and Replace","Esc R","In Windows"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"C/C++ Source","Indent Line","⌘I","C/C++ Editor"
"Navigate","Previous","⇧⌘.","In Windows"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Refactor - JavaScript","Extract Local Variable","⌥⌘L","JavaScript View"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"File","Save","⌃X ⌃S","In Windows"
"Text Editing","Select Previous Word","⇧⌥←","Editing Text"
"Git","Add Remote...","⌃⌘G E","In Windows"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"PyDev - Editor","Python Uncomment","⌘\","PyDev editor scope"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Edit","Find Next","⌘K","Find Bar"
"C/C++ Source","Toggle Mark Occurrences","⌥⌘O","C/C++ Editor"
"Views","Expand to Level ()","⌥⌘8","Aptana Outline"
"Text Editing","Delete Next","⌃D","Editing Text"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"Run/Debug","Run RWT Application","⇧⌥X 3","In Windows"
"Edit","Undo","⇧⌃-","In Windows"
"PyDev - Editor","Python Go To Definition","F3","PyDev editor scope"
"Git","Commit","⌥⌘C","In Windows"
"Text Editing","Delete Line","⌘D","Editing Text"
"C/C++ Source","Forward","⌥→","In Macro Expansion Hover"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Text Editing","Text Start","Esc <","Editing Text"
"Edit","Context Information","⌥?","In Windows"
"C/C++ Source","Sort Lines","⌃⌘S","C/C++ Editor"
"Git","Switch Branch...","⌃⌘G W","In Windows"
"Text Editing","Text Start","⌘↖","Editing Text"
"Run/Debug","Debug Android Application","⇧⌥A D","In Windows"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Web Page Editor Layout","Graphical Designer","⇧⌘F11","Using Web Page Editor"
"Run/Debug","Run RAP JUnit Test","⇧⌥X U","In Windows"
"Run/Debug","Run RAP Application","⇧⌥X R","In Windows"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"File","Save All","⇧⌘S","In Windows"
"Refactor - C++","Rename - Refactoring ","⌥⌘R","In C/C++ Views"
"Text Editing","Previous Word","Esc B","Editing Text"
"Navigate","Quick Hierarchy","⌘T","Editing JavaScript Source"
"Project","Rebuild Last Target","F9","In Windows"
"Git","Ignore","⌥⌘I","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing JavaScript Source"
"Window","Minimize","⌘M","In Windows"
"Views","Expand to Level ()","⌥⌘5","Aptana Outline"
"PyDev - Run","Set Next Statement","⌥⌘R","In Windows"
"File Transfer","Upload...","⇧⌘U","In Windows"
"Search","Declaration in Workspace","⌘G","In Windows"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"Reverse Debugging Commands","Reverse Step Over","⇧F6","Debugging C/C++"
"Window","Next Editor (Aptana)","⌃Tab","In Windows"
"PyDev - Editor","Show Python Class Hierarchy","F4","PyDev editor scope"
"Text Editing","Line Down","⌃N","Editing Text"
"Android Refactorings","Extract Android String","⇧⌥A S","In Windows"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Text Editing","Delete Next Word","⌥D","Editing Text"
"Edit","Select Enclosing C/C++ Element","⇧⌃↑","C/C++ Editor"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Git","Disconnect","⌃⌘G ⌦","In Windows"
"Spy","Plug-in Selection Spy","⇧⌥F1","In Dialogs and Windows"
"PyDev - Editor","Python Comment","⌘3","PyDev editor scope"
"Run/Debug","Debug Eclipse Application","⌃⌥⌘D E","In Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing JavaScript Source"
"JavaScript Debug","Open Source","⇧⌘3","Debugging"
"Web Page Editor Layout","Source Code","⇧⌘F12","Using Web Page Editor"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Git","Stash","⌃⌘G J","In Windows"
"Edit","Incremental Find","⌃S","Editing Text"
"Navigate","Matching Bracket","⇧⌘P","Editing in Structured Text Editors"
"Uncategorized","Deploy App","⌃⌥D","In Windows"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"View","Zoom In","⌘=","In Windows"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Refactor - JavaScript","Show Refactor Quick Menu","⌥⌘T","JavaScript View"
"Navigate","Open Declaration","⌃J","In Windows"
"Run/Debug","Step Return","F7","Debugging"
"pepticcategory","Rename...","⇧⌥R","PyDev editor scope"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Text Editing","Previous Word","⌥←","Editing Text"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","JavaScript View"
"Run/Debug","Run to Line","⌘R","Debugging"
"Views","Show View ()","⌥⌘Q J","JavaScript View"
"C/C++ Source","Go to Next Member","⇧⌘↓","C/C++ Editor"
"Edit","Select Enclosing Element","⇧⌃↑","Editing Java Source"
"File","Close All","⌃X ⌃C","In Windows"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Edit","Select Previous Element","⇧⌃←","Editing Java Source"
"Views","Show View ()","⌥⌘Q D","In Windows"
"Run/Debug","Execute","⌘U","In Windows"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"File","Save All","⌃X S","In Windows"
"Terminal view commands","Terminal view insert","⌥P","Terminal widget context"
"Uncategorized","Add Artifact to Target Platform","⇧⌥⌘A","In Windows"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Text Editing","Page Up","Esc V","Editing Text"
"Run/Debug","Debug on Server","⇧⌥D R","In Windows"
"PyDev - Editor","Python Uncomment","⇧⌘3","PyDev editor scope"
"Reverse Debugging Commands","Reverse Step Into","⇧F5","Debugging C/C++"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"PyDev - Editor","Go to Matching Bracket","⇧⌘P","PyDev editor scope"
"Text Editing","Text End","⌃X ]","Editing Text"
"Edit","Undo","F9","In Windows"
"PyDev - Run","Run custom tests","⌘F9","PyDev editor scope"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Text Editing","Text Start","⌃X [","Editing Text"
"Navigate","Go to Definition","F3","Velocity Editor"
"Text Editing","Text End","Esc >","Editing Text"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Git","Push","⌃⌘G →","In Windows"
"PyDev - Editor","Python Format Code","⇧⌘F","PyDev editor scope"
"Terminal view commands","Terminal view insert","⌥A","Terminal widget context"
"Source","Quick Assist - Rename in file","⌘2 R","Editing JavaScript Source"
"Navigate","Previous Page","⇧⌘F5","Using Web Page Editor"
"Run/Debug","Debug RWT Application","⇧⌥D 3","In Windows"
"PyDev - Editor","Python Collapse All","⌘9","PyDev editor scope"
"Run/Debug","Terminate","⌘F2","Debugging"
"Edit","Select Next Element","⇧⌃→","Editing Java Source"
"Run/Debug","EOF","⌃D","In I/O Console"
"Edit","Find Next or Previous (depends on search backward configuration)","↩","Find Bar"
"C/C++ Source","Explore Macro Expansion","⌘#","C/C++ Editor"
"Window","Next Perspective","⌘F8","In Windows"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Window","Previous Editor (Aptana)","⇧⌃Tab","In Windows"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","⌥S","Terminal widget context"
"C/C++ Source","Show outline","⌘O","C/C++ Editor"
"Uncategorized","Display Command","⇧⌘D","PyDev editor scope"
"Rails","Debug Server","⇧⌃D","In Windows"
"File","Save","⌘S","In Windows"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Run/Debug","Debug RAP Application","⇧⌥D R","In Windows"
"C/C++ Source","Add Include","⇧⌘N","C/C++ Editor"
"Text Editing","Set Mark","⌃Space","Editing Text"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Edit","Find and Replace","⌘F","In Windows"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Git","Merge Conflicts...","⌃⌘G X","In Windows"
"Text Editing","Cut to Beginning of Line","⌥0 ⌃K","Editing Text"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Window","Word Wrap","⇧⌃R","In Windows"
"Views","Expand to Level ()","⌥⌘1","Aptana Outline"
"Source","Add JSDoc Comment","⌥⌘J","JavaScript View"
"Text Editing","Next Word","⌥F","Editing Text"
"Source","Format","⇧⌘F","Editing Java Source"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
"Makefile Source","Uncomment","⌃\","Makefile Editor"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Git","Rebase...","⌃⌘G Numpad_Divide","In Windows"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Navigate","Open Include Browser","⌥⌘I","In C/C++ Views"
"Run/Debug","Debug Ruby Application","⇧⌥D R","In Windows"
"Source","Toggle Comment","⌘/","Editing Java Source"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"Views","Expand to Level ()","⌥⌘9","Aptana Outline"
"Run/Debug","Run","⇧⌘F11","In Windows"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"PyDev - Editor","Python Show Global Tokens (Global)","⇧⌘T","PyDev view"
"Navigate","Open Type in Hierarchy","⇧⌘H","JavaScript View"
"Views","Expand to Level ()","⌥⌘4","Aptana Outline"
"C/C++ Source","Toggle Source/Header","⌃Tab","C/C++ Editor"
"pepticcategory","Generate Properties...","⇧⌥T P","PyDev editor scope"
"Edit","Toggle Search Backward","⌥B","Find Bar"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"C/C++ Source","Add Block Comment","⇧⌘/","C/C++ Editor"
"Source","Toggle Comment","⌘/","Editing JavaScript Source"
"Web Page Editor Layout","Vertical Layout","⇧⌘F9","Using Web Page Editor"
"Edit","Restore Last Selection","⇧⌃↓","Editing JavaScript Source"
"Refactor - C++","Rename - Refactoring ","⌥⌘R","C/C++ Editor"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Navigate","Open Include Browser","⌥⌘I","C/C++ Editor"
"Text Editing","Next Word","⌥→","Editing Text"
"Git","Revert","⌃⌘G R","In Windows"
"Edit","Move","⇧⌥V","Editing JSP Source"
"Edit","Find and Replace","⌥R","In Windows"
"PyDev - Editor","Offline Action for scripting","⌘2","PyDev editor scope"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Navigate","Go to Line","⌃X G","Editing Text"
"Views","Show View (Script Explorer)","⌥⌘Q P","JavaScript View"
"Text Editing","Scroll Line Down","⌃Z","Editing Text"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Views","Expand to Level ()","⌥⌘3","Aptana Outline"
"Edit","Select Previous Element","⇧⌃←","Editing in Structured Text Editors"
"PyDev - Editor","Add Single Comment Block","⇧⌘4","PyDev editor scope"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"PyDev - Editor","Python Show Outline","⌘O","PyDev editor scope"
"Edit","Select Previous Element","⇧⌃←","Editing JavaScript Source"
"Source","Organize Imports","⇧⌘O","In Windows"
"C/C++ Source","Explore Macro Expansion","⌘=","C/C++ Editor"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Edit","Restore Last Selection","⇧⌥↓","Editing in Structured Text Editors"
"C/C++ Source","Go to Previous Member","⇧⌘↑","C/C++ Editor"
"Navigate","Go to Line","⌘L","Editing Text"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Edit","Context Information","⇧⌃Space","In Dialogs and Windows"
"Edit","Restore Last Selection","⇧⌃↓","Editing Java Source"
"Window","Next View","⌘F7","In Windows"
"Edit","Find Bar Focus Find or Open Eclipse Search Dialog (depends on configuration)","⌘F","Find Bar"
"Edit","Content Assist","⌥/","In Dialogs and Windows"
"File","Print","⌥F9","In Windows"
"Edit","Filter Through Command","⌥⌘R","Editing Text"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"Navigate","Open Resource","⌃X ⌃F","In Windows"
"Navigate","Forward History","⌘]","In Windows"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Navigate","Show In...","⌥⌘W","In Windows"
"Text Editing","Swap Mark","⌃X ⌃X","Editing Text"
"Edit","Previous Sibling","⇧⌃↑","Editing in Structured Text Editors"
"Uncategorized","Find all references","⇧⌘G","PyDev editor scope"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Text Editing","Line Start","⌘←","Editing Text"
"Edit","Find Previous","⇧⌤","Find Bar"
"PyDev - Editor","Python Organize Imports","⇧⌘O","PyDev editor scope"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","⌥V","Terminal widget context"
"Source","Show Source Quick Menu","⌥⌘S","JavaScript View"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Edit","Select Next Element","⇧⌃→","Editing in Structured Text Editors"
"Edit","Context Information","⇧⌥?","In Windows"
"Edit","Word Completion","⌃.","Editing Text"
"File","Close","⌃X K","In Windows"
"C/C++ Source","Open Declaration","F3","In C/C++ Views"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Navigate","Backward History","⌘[","In Windows"
"Window","Quick Switch Editor","⌃X B","In Windows"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Git","Blame","⌃⌘G B","In Windows"
"Text Editing","Next Word","Esc F","Editing Text"
"Edit","Select Enclosing Element","⇧⌃↑","Editing JavaScript Source"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Edit","Find Next or Previous (depends on search backward configuration)","F3","Find Bar"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"pepticcategory","Extract Local Variable...","⇧⌥L","PyDev editor scope"
