"Source","Surround With Quick Menu","⌥⌘Z","JavaScript View"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Text Editing","Select Text End","⇧↘","Editing Text"
"PyDev - Editor","Python Show Global Tokens (Editor)","⇧⌘T","PyDev editor scope"
"Navigate","Open External JSDoc","⇧F2","JavaScript View"
"Edit","Find Next","⌘K","Editing Text"
"Run/Debug","Step Over","F6","Debugging"
"PyDev - Editor","Python Un Collapse","⌘=","PyDev editor scope"
"Text Editing","Clear Mark","⌃G","Editing Text"
"Text Editing","Recenter","⌃L","Editing Text"
"File","Print","Esc F9","In Windows"
"Run/Debug","Run Ruby Application","⇧⌥X R","In Windows"
"Text Editing","Text Start","⇧⌥<","Editing Text"
"Git","Unstash","⌃⌘G U","In Windows"
"pepticcategory","Extract Local Variable...","⇧⌥T L","PyDev editor scope"
"Refactor - JavaScript","Rename - Refactoring ","⌥⌘R","JavaScript View"
"Edit","Paste","⌃Y","In Dialogs and Windows"
"C/C++ Source","Format","⇧⌘F","C/C++ Editor"
"Refactor - JavaScript","Change Function Signature","⌥⌘C","JavaScript View"
"Edit","Redo","F10","In Windows"
"Navigate","Open Resource","⌘T","In Windows"
"Terminal view commands","Terminal view insert","⌥R","Terminal widget context"
"Views","Show View (Hierarchy)","⌥⌘Q T","JavaScript View"
"pepticcategory","Override/Implement Methods...","⇧⌥T O","PyDev editor scope"
"Edit","Rename","⇧⌥R","Editing JSP Source"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","⌘↩","In Breakpoints View"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"File","Close","⌘W","In Windows"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Search","Open Search Dialog","⌃H","In Windows"
"File","Refresh","F5","In Windows"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Terminal view commands","Terminal view insert","⌥F","Terminal widget context"
"Git","Paste Repository Path","⌘V","In Git Repositories View"
"Search","References in Workspace","⇧⌘G","In Windows"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Refactor - JavaScript","Move - Refactoring ","⌥⌘V","JavaScript View"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Window","Switch to Editor","⌃X ⌃B","In Windows"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Edit","Select Next C/C++ Element","⇧⌃→","C/C++ Editor"
"Edit","Restore Last Selection","⇧⌃↓","Editing XML Source"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"pepticcategory","Extract Method...","⇧⌥T E","PyDev editor scope"
"Run/Debug","Run OSGi Framework","⌥⌘X O","In Windows"
"Edit","Select All","⌃X H","In Dialogs and Windows"
"PyDev - Editor","Remove Comment Block","⌘5","PyDev editor scope"
"Search","References in Workspace","⇧⌘G","JavaScript View"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Navigate","Next","⌘.","In Windows"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","C/C++ Editor"
"Text Editing","Scroll Line Up","⌥Z","Editing Text"
"Edit","Format","⇧⌘F","Aptana Editor"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Edit","Undo","⌃X U","In Windows"
"Edit","Content Assist","⌃Space","In Dialogs and Windows"
"PyDev - Editor","Previous Method or Class","⇧⌘↑","PyDev editor scope"
"Window","Quick Access","⌘3","In Windows"
"Terminal view commands","Terminal view insert","⌥E","Terminal widget context"
"C/C++ Source","Surround With Quick Menu","⇧⌥Z","C/C++ Editor"
"Views","Expand to Level ()","⌥⌘6","Aptana Outline"
"Edit","Hide Find Bar","Esc","Find Bar"
"Server","Run","⌥⌘R","In Servers View"
"Git","Delete Branch...","⌃⌘G D","In Windows"
"File","New menu","⌥⌘N","In Windows"
"C/C++ Source","Surround With Quick Menu","⌥⌘Z","C/C++ Editor"
"Views","Collapse All","⌥⌘-","Aptana Outline"
"pepticcategory","Inline Local Variable...","⇧⌥I","PyDev editor scope"
"Text Editing","Page Down","⌃V","Editing Text"
"View","Zoom Out","⌘-","In Windows"
"C/C++ Source","Find References","⇧⌘G","C/C++ Editor"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Text Editing","Cut to End of Line","⌃K","Editing Text"
"C/C++ Source","Toggle Source/Header","⌘Tab","C/C++ Editor"
"Edit","Redo","⌃X R","In Windows"
"Text Editing","Text End","⇧⌥>","Editing Text"
"Server","Debug","⌥⌘D","In Servers View"
"Text Editing","Text End","⌘↘","Editing Text"
"Window","Previous Editor","⇧⌘F6","In Windows"
"C/C++ Source","Find Declaration","⌘G","In C/C++ Views"
"Git","Commit...","⌃⌘G C","In Windows"
"Navigate","Quick Outline","⌘O","PDE editor"
"C/C++ Source","Open Declaration","F3","C/C++ Editor"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing JavaScript Source"
"Text Editing","Page Up","⌥V","Editing Text"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Edit","Matching Tag","⇧⌃.","Editing in Structured Text Editors"
"Window","Next Editor","⌘F6","In Windows"
"File Transfer","Download...","⇧⌘D","In Windows"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"Text Editing","Previous Column","⌃B","Editing Text"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Edit","Delete","⌦","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Text Editing","Text Start","⌥<","Editing Text"
"Git","Create Branch...","⌃⌘G A","In Windows"
"Run/Debug","Debug RAP JUnit Test","⇧⌥D U","In Windows"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Run/Debug","Inspect","⇧⌘I","Aptana Editor"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Git","Pull","⌃⌘G ←","In Windows"
"Views","Show View","⌥⌘Q Q","In Windows"
"Terminal view commands","Terminal view insert","⌥W","Terminal widget context"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Edit","Find Previous","⇧⌘K","Find Bar"
"Navigate","Backward History","⌥⌘←","In Windows"
"Views","Expand to Level ()","⌥⌘2","Aptana Outline"
"pepticcategory","Extract Method...","⇧⌥M","PyDev editor scope"
"Git","Push to Remote...","⌃⌘G P","In Windows"
"Git","Squash Merge Branch...","⌃⌘G Q","In Windows"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Git","Unstage","⌃⌘G Numpad_Subtract","In Windows"
"Terminal view commands","Terminal view insert","⌥G","Terminal widget context"
"PyDev - Run","Terminate all launches","⌥⌘F9","PyDev editor scope"
"File","Rename","F2","In Windows"
"Text Editing","Line End","⌃E","Editing Text"
"Text Editing","Text End","Esc ⇧>","Editing Text"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"Edit","Hide Find Bar","F12","Find Bar"
"Edit","Toggle Regular Expression Matching","⌥X","Find Bar"
"JavaScript Debug","Evaluate","⇧⌥E","Editing JavaScript Source"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Run/Debug","Run on Server","⇧⌥X R","In Windows"
"Refactor - C++","Toggle Function - Refactoring ","⌥⌘T","C/C++ Editor"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Text Editing","Line Start","⌃A","Editing Text"
"Navigate","Quick Outline","⌘O","Editing JavaScript Source"
"Run/Debug","Step Into","F5","Debugging"
"File","Print","⌘P","In Windows"
"PyDev - Run","Run editor with current interpreter","F9","PyDev editor scope"
"Git","Add to .gitignore","⌃⌘G I","In Windows"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Edit","Find Previous","⇧↩","Find Bar"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"PyDev - Editor","Next Method or Class","⇧⌘↓","PyDev editor scope"
"PyDev - Editor","Python Toggle Comment","⌘/","PyDev editor scope"
"PyDev - Editor","Python Collapse","⌘-","PyDev editor scope"
"Edit","Select Enclosing Element","⇧⌥↑","Editing in Structured Text Editors"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Window","Previous View","⇧⌘F7","In Windows"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"Navigate","Open Type in Hierarchy","⇧⌘H","In C/C++ Views"
"Web Page Editor Layout","Horizontal Layout","⇧⌘F10","Using Web Page Editor"
"Reverse Debugging Commands","Reverse Resume","⇧F8","Debugging C/C++"
"Window","Quick Switch Editor","⌘E","In Windows"
"Rails","Run Server","⇧⌃\","In Windows"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Navigate","Open Declaration","F3","PHP Source Editing"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Edit","Copy","⌥W","In Dialogs and Windows"
"PyDev - Editor","Python Un Collapse All","⌘0","PyDev editor scope"
"Window","Activate Editor","⌘F12","In Windows"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Manifest Editor Source","Format Source","⇧⌘F","PDE editor"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Navigate","Open Type","⇧⌘T","Editing JavaScript Source"
"Edit","Select Next Element","⇧⌃→","Editing JavaScript Source"
"Uncategorized","Quick Outline","⌘O","Aptana Editor"
"Text Editing","Text End","⌥>","Editing Text"
"Source","Toggle Comment","⌘7","Editing JavaScript Source"
"Edit","Incremental Find","⌘J","Editing Text"
"PyDev - Run","Relaunch last pydev launch","⇧⌘F9","PyDev editor scope"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"Git","Show Github Network","⌃⌘G G","In Windows"
"Aptana","Mark Occurrences","⌥⌘O","Aptana Editor"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Edit","Find Next or Previous (depends on search backward configuration)","⌥N","Find Bar"
"PyDev - Editor","Add Comment Block","⌘4","PyDev editor scope"
"Run/Debug","Debug","⌘F11","In Windows"
"Edit","Toggle Whole Word Matching","⌥W","Find Bar"
"Views","Expand to Level ()","⌥⌘7","Aptana Outline"
"Navigate","Open Type","⇧⌘T","In Windows"
"PyDev - Editor","Interactive Console","⌥⌘↩","PyDev editor scope"
"Text Editing","Previous Word","⌥B","Editing Text"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Edit","Find Bar Focus Find","⌥F","Find Bar"
"Edit","Redo","⇧⌃+","In Windows"
"File","Close All","⇧⌘W","In Windows"
"C/C++ Source","Find References","⇧⌘G","In C/C++ Views"
"C/C++ Source","Show Source Quick Menu","⌥⌘S","C/C++ Editor"
"Text Editing","Line End","⌘→","Editing Text"
"Text Editing","Text Start","Esc ⇧<","Editing Text"
"Navigate","Open Call Hierarchy","⌃⌥H","In C/C++ Views"
"Text Editing","Cut to Beginning of Line","Esc 0 ⌃K","Editing Text"
"Run/Debug","Go to Program Counter","↖","In Disassembly"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Navigate","Forward History","⌥⌘→","In Windows"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Edit","Shift Left","⇧Tab","C/C++ Editor"
"Navigate","Last Edit Location","⌃Q","In Windows"
"Git","Initialize Git repository","⌃⌘G T","In Windows"
"Git","Diff...","⌃⌘G F","In Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Text Editing","Delete Previous Word","Esc ⌫","Editing Text"
"Git","Merge","⌥⌘M","In Windows"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Terminal view commands","Terminal view insert","⌥H","Terminal widget context"
"Reverse Debugging Commands","Uncall","⇧F7","Debugging C/C++"
"File","Properties","⌥↩","In Windows"
"Edit","Toggle Case Sensitive Matching","⌥C","Find Bar"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Navigate","Next Page","⌘F5","Using Web Page Editor"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Window","Close Dialog","⌘W","In Dialogs"
"Source","Remove Block Comment","⇧⌘\","Editing JavaScript Source"
"Edit","Find Next or Previous (depends on search backward configuration)","⌤","Find Bar"
"pepticcategory","Inline Local Variable...","⇧⌥T I","PyDev editor scope"
"Navigate","Go to Previous Member","⌃⌥↑","Editing JavaScript Source"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Views","Show View (Declaration)","⌥⌘Q D","JavaScript View"
"Text Editing","Text End","↘","Editing Text"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing JavaScript Source"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"Git","Stage","⌃⌘G Numpad_Add","In Windows"
"Source","Correct Indentation","⌘I","Editing Java Source"
"C/C++ Source","Quick Type Hierarchy","⌘T","C/C++ Editor"
"Text Editing","Line Up","⌃P","Editing Text"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Refactor - C++","Extract Local Variable - Refactoring ","⌥⌘L","C/C++ Editor"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Git","Show in Resource History","⌃⌘G H","In Windows"
"Server","Publish","⌥⌘P","In Servers View"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing JavaScript Source"
"Edit","Find Bar Focus Replace","⌥E","Find Bar"
"Refactor - C++","Extract Constant - Refactoring ","⌥C","C/C++ Editor"
"Edit","Search in Open Files","⌥S","Find Bar"
"Makefile Source","Comment","⌃/","Makefile Editor"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Edit","Copy","Esc W","In Dialogs and Windows"
"Git","Merge Branch...","⌃⌘G M","In Windows"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"Edit","Next Sibling","⇧⌃↓","Editing in Structured Text Editors"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Project","Build All","⌘B","In Windows"
"Terminal view commands","Terminal view insert","⌥N","Terminal widget context"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Navigate","Open Call Hierarchy","⌃⌥H","JavaScript View"
"Edit","Select Previous C/C++ Element","⇧⌃←","C/C++ Editor"
"C/C++ Source","Open Element","⇧⌘T","In C/C++ Views"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"Uncategorized","Perform Commit","⌘↩","Git Commit Dialog"
"Edit","Show Find Bar Options","⌥O","Find Bar"
"C/C++ Source","Back","⌥←","In Macro Expansion Hover"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Navigate","Open Declaration","F3","JavaScript View"
"File","New","⌘N","In Windows"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"File","Properties","⌘I","In Windows"
"Source","Format","⇧⌘F","Editing JavaScript Source"
"C/C++ Source","Open Element","⇧⌘T","C/C++ Editor"
"Server","Stop","⌥⌘S","In Servers View"
"pepticcategory","Generate Constructor using Fields...","⇧⌥T C","PyDev editor scope"
"C/C++ Source","Open Declaration","F3","In Macro Expansion Hover"
"Edit","Select Enclosing Element","⇧⌃↑","Editing XML Source"
"Edit","Incremental Find Reverse","⌃R","Editing Text"
"C/C++ Source","Remove Block Comment","⇧⌘\","C/C++ Editor"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Terminal view commands","Terminal view insert","⌥T","Terminal widget context"
"Git","Compare With Revision...","⌃⌘G V","In Windows"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","C/C++ Editor"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Text Editing","Set Mark","⌃2","Editing Text"
"Navigate","Next Page","⌥F7","In Windows"
